央视高清,#genre#
CCTV1综合,http://222.223.41.27:8888/hls/1/index.m3u8$https://live.fanmingming.com/tv/CCTV1.png
CCTV2财经,http://222.223.41.27:8888/hls/2/index.m3u8$https://live.fanmingming.com/tv/CCTV2.png
CCTV3综艺,http://222.223.41.27:8888/hls/3/index.m3u8$https://live.fanmingming.com/tv/CCTV3.png
CCTV4中文国际,http://222.223.41.27:8888/hls/4/index.m3u8
CCTV5体育,http://222.223.41.27:8888/hls/5/index.m3u8
CCTV6电影,http://222.223.41.27:8888/hls/6/index.m3u8
CCTV7国防军事,http://222.223.41.27:8888/hls/7/index.m3u8
CCTV8电视剧,http://222.223.41.27:8888/hls/8/index.m3u8
CCTV9记录,http://222.223.41.27:8888/hls/9/index.m3u8
CCTV10科教,http://222.223.41.27:8888/hls/10/index.m3u8
CCTV11戏曲,http://222.223.41.27:8888/hls/11/index.m3u8
CCTV12社会与法,http://222.223.41.27:8888/hls/12/index.m3u8
CCTV13新闻,http://222.223.41.27:8888/hls/13/index.m3u8
CCTV14少儿,http://222.223.41.27:8888/hls/14/index.m3u8
CCTV15音乐,http://222.223.41.27:8888/hls/15/index.m3u8
卫视高清,#genre#
浙江卫视,http://222.223.41.27:8888/hls/28/index.m3u8
江苏卫视,http://222.223.41.27:8888/hls/29/index.m3u8
湖南卫视,http://222.223.41.27:8888/hls/27/index.m3u8
深圳卫视,http://222.223.41.27:8888/hls/40/index.m3u8
北京卫视,http://222.223.41.27:8888/hls/31/index.m3u8
东方卫视,http://222.223.41.27:8888/hls/42/index.m3u8
广东卫视,http://222.223.41.27:8888/hls/45/index.m3u8
河北卫视,http://222.223.41.27:8888/hls/16/index.m3u8
安徽卫视,http://222.223.41.27:8888/hls/30/index.m3u8
天津卫视,http://222.223.41.27:8888/hls/32/index.m3u8
辽宁卫视,http://222.223.41.27:8888/hls/33/index.m3u8
山东卫视,http://222.223.41.27:8888/hls/34/index.m3u8
云南卫视,http://222.223.41.27:8888/hls/35/index.m3u8
河南卫视,http://222.223.41.27:8888/hls/36/index.m3u8
四川卫视,http://222.223.41.27:8888/hls/37/index.m3u8
江西卫视,http://222.223.41.27:8888/hls/38/index.m3u8
贵州卫视,http://222.223.41.27:8888/hls/39/index.m3u8
湖北卫视,http://222.223.41.27:8888/hls/41/index.m3u8
重庆卫视,http://222.223.41.27:8888/hls/43/index.m3u8
东南卫视,http://222.223.41.27:8888/hls/44/index.m3u8
广西卫视,http://222.223.41.27:8888/hls/46/index.m3u8
吉林卫视,http://222.223.41.27:8888/hls/47/index.m3u8
陕西卫视,http://222.223.41.27:8888/hls/48/index.m3u8
内蒙古卫视,http://222.223.41.27:8888/hls/49/index.m3u8
青海卫视,http://222.223.41.27:8888/hls/50/index.m3u8
4K超清,#genre#
CCTV4K,http://113.110.200.20:55555/rtp/239.77.1.180:5146
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
江苏卫视4K,http://113.110.200.20:55555/rtp/239.77.0.57:5146
湖南卫视4K,http://8.138.7.223/tv/api.php?id=hnws4k
东方卫视4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
深圳卫视4K,http://113.110.200.20:55555/rtp/239.77.1.14:5146
广东卫视4K,http://113.110.200.20:55555/rtp/239.77.0.65:5146
港澳台,#genre#
TVB明珠,http://r.jdshipin.com/jUx8K
TVB星河,http://r.jdshipin.com/Voac4
TVB星河,http://r.jdshipin.com/sXuuD
TVBPlus,http://r.jdshipin.com/Nr5jq
TVBPlus,http://r.jdshipin.com/ndGgS
翡翠台,http://r.jdshipin.com/62WM7
翡翠台,http://r.jdshipin.com/GeWKr
翡翠台,http://r.jdshipin.com/n90gt
翡翠台,http://r.jdshipin.com/qClQf
翡翠台,http://r.jdshipin.com/qrfbg
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰资讯,http://r.jdshipin.com/0Rp07
无线新闻,http://r.jdshipin.com/CkuBd
翡翠台,http://mytv.cdn.loc.cc/o12.php?id=fct
TVB明珠,http://mytv.cdn.loc.cc/o12.php?id=mzt
TVB星河,http://cdn6.163189.xyz/163189/tvbxh
TVB翡翠剧集台,http://cdn6.163189.xyz/163189/tvbd
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8
凤凰中文,https://cdn6.163189.xyz/163189/fhzw
凤凰资讯,http://zmgd.zyrnet.com:8888/hls/109/index.m3u8
凤凰香港,http://cdn6.163189.xyz/163189/fhhk
功夫台,https://cdn6.163189.xyz/163189/yzwx
翡翠台1,http://mytv.cdn.loc.cc/o12.php?id=fct
无线翡翠,https://cdn6.163189.xyz/163189/fct
无线翡翠4K,https://cdn6.163189.xyz/163189/fct4k
无线华丽,https://cdn6.163189.xyz/163189/hlfct
无线星河,https://cdn6.163189.xyz/163189/tvbxh
无线功夫,https://cdn6.163189.xyz/163189/yzwx
无线翡翠,http://rihou.cc:555/tv/[Pd]无线翡翠
无线华丽,http://rihou.cc:555/tv/[Pd]无线华丽
无线星河,http://rihou.cc:555/tv/[Pd]无线星河
无线功夫,http://rihou.cc:555/tv/[Pd]无线功夫
影视台,#genre#
HBO,http://23.237.104.106:8080/USA_HBO/tracks-v1a1/mono.m3u8
其它,#genre#
DISCOVERY,http://41.205.93.154/DISCOVERY/tracks-v1a1/mono.m3u8
DISCOVERY,http://line.tivi-one.net:80/play/live.php?mac=A0:BB:3E:75:52:64&stream=1031928&extension=ts&play_token=aoAkuxf4sh
DISCOVERY,http://23.237.104.106:8080/USA_DISCOVERY/index.m3u8
测试,#genre#
凤凰香港,http://r.jdshipin.com/yDoTN
翡翠台,http://r.jdshipin.com/qrfbg
翡翠台,http://r.jdshipin.com/62WM7
翡翠台,http://r.jdshipin.com/qrfbg
无线新闻,http://r.jdshipin.com/CkuBd
明珠台,http://r.jdshipin.com/ZQ4kN
TVB Plus,http://r.jdshipin.com/Nr5jq
TVB Plus,http://r.jdshipin.com/ndGgS
TVB星河,http://r.jdshipin.com/sXuuD
TVB星河,http://r.jdshipin.com/Voac4
华丽翡翠台,http://r.jdshipin.com/thuYX
TVB翡翠HD,http://120.238.5.44:1698/hls/83/index.m3u8
TVB武侠,https://cdn6.163189.xyz/163189/yzwx
翡翠台(多音轨字幕),https://o11.163189.xyz/stream/tvb/fct/
TVBPlus(多音轨字幕),https://o11.163189.xyz/stream/tvb/tvbp/
华丽翡翠台(多音轨字幕),https://o11.163189.xyz/stream/live/hlt/
华丽翡翠台(新加坡),https://o11.163189.xyz/stream/live/jade/
千禧经典台,https://o11.163189.xyz/stream/live/tvbc/
TVB星河(多音轨字幕),http://120.238.5.44:1698/hls/88/index.m3u8
TVB经典HD,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUGVVpMwZ6hyPzB3VxOQQURmyS-lMNJUPk_jp3YW0uV_qvG2B3gl3Q3mLtwKTrl-Z3GtIIAk9uHtTWaDp_7Zl4XQXLYnigqJXA1E7o0wTcL88uso9AjrIt_Yo47o80Ipb3rAGUHRqDL79I8VSCTayOQhUrPfHoFIZAzaH9NebrducA28BBbiS4Gqt-mfwbfpImFOXchNOWgFwhJ0qWNasSAg.m3u8?u=1756878715
